so_id,so_num,customer_id,status,date_issued,date_first_ship,date_completed,ship_to_name,ship_to_address,ship_to_city,ship_to_state,ship_to_zip,ship_to_country,ship_to_key,customer_po,salesman,total_price,sub_total
84843,1477522,74,Fulfilled,2025-07-03 11:08:36.102000,2025-07-07 00:00:00,2025-07-07 10:54:01.336000,0449 EASTERN MARKET-DCA,"0449 EASTERN MARKET-DCA
C/O WHSMITH-GXO
2353 US HIGHWAY 130 STE",Dayton,NJ,08810,US,0449 EASTERN MARKET-DCA|Dayton|NJ|08810|US,647409,cfortin,241.920000000,241.920000000
84844,1477523,74,Fulfilled,2025-07-03 11:14:11.276000,2025-07-07 00:00:00,2025-07-07 10:54:01.632000,0446 GOTHAM NEWS-MOYNIHAN TRAIN HALL,"0446 GOTHAM NEWS-MOYNIHAN TRAIN HALL
C/O WHSMITH - GXO DC
2353 US HIGHWAY 130 STE A",Dayton,NJ,08810,US,0446 GOTHAM NEWS-MOYNIHAN TRAIN HALL|Dayton|NJ|08810|US,647391,cfortin,241.920000000,241.920000000
85518,1477608,74,Fulfilled,2025-07-10 14:33:52.431000,2025-07-28 00:00:00,2025-07-30 11:51:01.827000,SHOREPOINTS MARKET-EWR AIRPORT (T1),"SHOREPOINTS MARKET-EWR AIRPORT (T1)
2353 US HIGHWAY 130 STE A
C/O WHSMITH - GXO DC",DAYTON,NJ,08810,US,SHOREPOINTS MARKET-EWR AIRPORT (T1)|DAYTON|NJ|08810|US,649545,cfortin,302.400000000,302.400000000
85519,1477609,74,Fulfilled,2025-07-10 14:35:50.930000,2025-07-28 00:00:00,2025-07-30 11:54:01.686000,SIX POINTS MARKET-ORD AP,"SIX POINTS MARKET-ORD AP
10000 W BALMORAL AVE
T5 NEXT TO GATE M29",Chicago,IL,60666,US,SIX POINTS MARKET-ORD AP|Chicago|IL|60666|US,649530,cfortin,241.920000000,241.920000000
85520,1477610,74,Fulfilled,2025-07-10 14:39:20.856000,2025-07-28 00:00:00,2025-07-28 13:21:01.539000,DISTRICT MARKET-LGA AP,"DISTRICT MARKET-LGA AP
2353 US HIGHWAY 130
STE A
C/O WHSMITH - GXO DC",Dayton,NJ,08810,US,DISTRICT MARKET-LGA AP|Dayton|NJ|08810|US,649538,cfortin,241.920000000,241.920000000
85521,1477611,74,Fulfilled,2025-07-10 14:41:37.073000,2025-07-28 00:00:00,2025-07-28 14:45:22.125000,SILICON VALLEY NEWS-SFO AP,"SILICON VALLEY NEWS-SFO AP
100 INTERNATIONAL LOOP
TERM 3, F GATE",San Francisco,CA,94128,US,SILICON VALLEY NEWS-SFO AP|San Francisco|CA|94128|US,649543,cfortin,241.920000000,241.920000000
85522,1477612,74,Fulfilled,2025-07-10 14:45:37.390000,2025-07-28 00:00:00,2025-07-29 07:45:26.677000,0440 DC ARTS DISTRICT MARKET-DCA,"C/O WHSMITH- GXO
2353 US HIGHWAY 130 STE",Dayton,NJ,08810,US,0440 DC ARTS DISTRICT MARKET-DCA|Dayton|NJ|08810|US,649546,cfortin,423.360000000,423.360000000
85523,1477613,74,Fulfilled,2025-07-10 14:47:50.058000,2025-07-28 00:00:00,2025-07-30 12:06:01.772000,MADE IN KC- MCI AP,"MADE IN KC- MCI AP
400 ATHENS AVE
NODE A, SPACE # CC2-030
C/O BRADFORD LOGISTICS",Kansas City,MO,64153,US,MADE IN KC- MCI AP|Kansas City|MO|64153|US,649531,cfortin,241.920000000,241.920000000
85524,1477614,74,Fulfilled,2025-07-10 14:48:54.739000,2025-07-28 00:00:00,2025-07-31 14:00:31.999000,CITY ARTS MARKET-MCO AP,"CITY ARTS MARKET-MCO AP
6190 CARGO ROAD
c/o CRDC Facility.
Bradford Logistics",Orlando,FL,32827,US,CITY ARTS MARKET-MCO AP|Orlando|FL|32827|US,649540,cfortin,241.920000000,241.920000000
86154,1477668,74,Fulfilled,2025-07-17 13:46:43.480000,2025-08-04 00:00:00,2025-08-04 15:51:01.771000,NATALIES CANDY AT SEA-TAC  AP,"NATALIES CANDY AT SEA-TAC AP
17801 PACIFIC HIGHWAY SO
NORTH SATELLITE
SPACE NS-12",Seattle,WA,98158,US,NATALIES CANDY AT SEA-TAC  AP|Seattle|WA|98158|US,652440,cfortin,241.920000000,241.920000000
86155,1477669,74,Fulfilled,2025-07-17 13:48:51.787000,2025-08-04 00:00:00,2025-08-05 07:27:01.568000,THE WELL - SMF AP,"THE WELL - SMF AP
6900 AIRPORT BLVD
TERM A",Sacramento,CA,95837,US,THE WELL - SMF AP|Sacramento|CA|95837|US,652436,cfortin,241.920000000,241.920000000
87028,1477740,74,Fulfilled,2025-07-25 13:41:53.566000,2025-08-04 00:00:00,2025-08-04 15:45:25.117000,LA CONFIDENTIAL- LAX AP,"C/O CREWS 1972
1924 E MAPLE AVE
UNIT B",El Segundo,CA,90245,US,LA CONFIDENTIAL- LAX AP|El Segundo|CA|90245|US,654731,cfortin,302.400000000,302.400000000
87029,1477741,74,Fulfilled,2025-07-28 10:22:06.029000,2025-08-04 00:00:00,2025-08-05 07:27:01.318000,0522 SLC Public Market-SPace #CAE 2-003,"C/O CDR CTR Bradford Logistics
3619 W 510 North",Salt Lake City,UT,84116,US,0522 SLC Public Market-SPace #CAE 2-003|Salt Lake City|UT|84116|US,654717,cfortin,241.920000000,241.920000000
87588,1477775,74,Fulfilled,2025-07-31 12:21:05.856000,2025-08-04 00:00:00,2025-08-04 15:48:02.115000,CAPITOL FILE-DCA AP (T-CNC-7),"C/O WHSMITH-GXO
2353 US HIGHWAY 
130 STE",Dayton,NJ,08810,US,CAPITOL FILE-DCA AP (T-CNC-7)|Dayton|NJ|08810|US,657264,cfortin,241.920000000,241.920000000
87589,1477776,74,Fulfilled,2025-07-31 12:22:50.240000,2025-08-04 00:00:00,2025-08-04 15:48:02.411000,0449 EASTERN MARKET-DCA,"0449 EASTERN MARKET-DCA
C/O WHSMITH-GXO
2353 US HIGHWAY 130 STE",Dayton,NJ,08810,US,0449 EASTERN MARKET-DCA|Dayton|NJ|08810|US,657277,cfortin,241.920000000,241.920000000
87590,1477777,74,Fulfilled,2025-07-31 12:28:24.799000,2025-08-04 00:00:00,2025-08-04 15:48:01.568000,WH SMITH-DCA AP (T-CNC3),"C/O WHSMITH-GXO
2353 US HIGHWAY 
130 STE",Dayton,NJ,08810,US,WH SMITH-DCA AP (T-CNC3)|Dayton|NJ|08810|US,657263,cfortin,302.400000000,302.400000000
89242,1477923,74,Fulfilled,2025-08-15 11:59:56.365000,2025-08-18 00:00:00,2025-08-18 11:45:29.095000,0440 DC ARTS DISTRICT MARKET-DCA,"C/O WHSMITH- GXO
2353 US HIGHWAY 130 STE",Dayton,NJ,08810,US,0440 DC ARTS DISTRICT MARKET-DCA|Dayton|NJ|08810|US,662237,hmorales,241.920000000,241.920000000
89243,1477924,74,Fulfilled,2025-08-15 12:02:13.067000,2025-08-18 00:00:00,2025-08-18 11:42:01.611000,THE BOWERY BAY SHOPS-LGA AP,"THE BOWERY BAY SHOPS-LGA AP
2353 US HIGHWAY 130
STE A
C/O WHSMITH - GXO DC",Dayton,NJ,08810,US,THE BOWERY BAY SHOPS-LGA AP|Dayton|NJ|08810|US,662239,hmorales,241.920000000,241.920000000
